
Log started: 2023-07-10  20:57:35
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 178642 files and directories currently installed.)
Preparing to replace bash-completion 1:1.3-1ubuntu8 (using .../bash-completion_1%3a2.1-4_all.deb) ...
Moving obsolete conffile /etc/bash_completion.d/helpers/perl out of the way...
Moving obsolete conffile /etc/bash_completion.d/abook out of the way...
Moving obsolete conffile /etc/bash_completion.d/ant out of the way...
Moving obsolete conffile /etc/bash_completion.d/apache2ctl out of the way...
Moving obsolete conffile /etc/bash_completion.d/apt out of the way...
Moving obsolete conffile /etc/bash_completion.d/apt-build out of the way...
Moving obsolete conffile /etc/bash_completion.d/aptitude out of the way...
Moving obsolete conffile /etc/bash_completion.d/aspell out of the way...
Moving obsolete conffile /etc/bash_completion.d/autoconf out of the way...
Moving obsolete conffile /etc/bash_completion.d/automake out of the way...
Moving obsolete conffile /etc/bash_completion.d/autorpm out of the way...
Moving obsolete conffile /etc/bash_completion.d/bash-builtins out of the way...
Moving obsolete conffile /etc/bash_completion.d/bind-utils out of the way...
Moving obsolete conffile /etc/bash_completion.d/bitkeeper out of the way...
Moving obsolete conffile /etc/bash_completion.d/bittorrent out of the way...
Moving obsolete conffile /etc/bash_completion.d/bluez out of the way...
Moving obsolete conffile /etc/bash_completion.d/brctl out of the way...
Moving obsolete conffile /etc/bash_completion.d/bzip2 out of the way...
Moving obsolete conffile /etc/bash_completion.d/cardctl out of the way...
Moving obsolete conffile /etc/bash_completion.d/cfengine out of the way...
Moving obsolete conffile /etc/bash_completion.d/chkconfig out of the way...
Moving obsolete conffile /etc/bash_completion.d/chsh out of the way...
Moving obsolete conffile /etc/bash_completion.d/cksfv out of the way...
Moving obsolete conffile /etc/bash_completion.d/clisp out of the way...
Moving obsolete conffile /etc/bash_completion.d/configure out of the way...
Moving obsolete conffile /etc/bash_completion.d/coreutils out of the way...
Moving obsolete conffile /etc/bash_completion.d/cowsay out of the way...
Moving obsolete conffile /etc/bash_completion.d/cpan2dist out of the way...
Moving obsolete conffile /etc/bash_completion.d/cpio out of the way...
Moving obsolete conffile /etc/bash_completion.d/crontab out of the way...
